dust_value,accel_x,accel_y,accel_z,road_label,dust_label
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.4358,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0907,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0426,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,7092,3168,-14316,Smooth Road,Normal Air Quality
0.0,10584,5936,-12808,Smooth Road,Normal Air Quality
0.3563,10476,7224,-10404,Smooth Road,Normal Air Quality
0.0,9940,5956,-9560,Smooth Road,Normal Air Quality
0.3667,12892,10068,872,Smooth Road,Normal Air Quality
0.0,11476,11756,364,Smooth Road,Normal Air Quality
0.1258,7828,15788,-2700,Smooth Road,Normal Air Quality
0.1737,8100,8748,-9720,Smooth Road,Normal Air Quality
0.0,9912,332,-13076,Pothole Detected,Normal Air Quality
0.461,10436,-1400,-10432,Smooth Road,Normal Air Quality
0.0,14116,7216,-4156,Smooth Road,Normal Air Quality
0.4122,9768,13448,2552,Smooth Road,Normal Air Quality
0.0,7388,14784,1852,Smooth Road,Normal Air Quality
0.3492,11520,12352,584,Pothole Detected,Normal Air Quality
0.0,11368,11328,-1768,Smooth Road,Normal Air Quality
0.1915,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.3078,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.461,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.461,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.3318,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.4002,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.287,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,13252,-1712,-11096,Pothole Detected,Normal Air Quality
0.461,13252,-1712,-11096,Smooth Road,Normal Air Quality
0.0,-7528,652,-13284,Smooth Road,Normal Air Quality
0.461,-628,4500,-16048,Smooth Road,Normal Air Quality
0.0,3448,6548,-12168,Smooth Road,Normal Air Quality
0.4335,12968,7792,-7676,Smooth Road,Normal Air Quality
0.0,14452,9476,-4836,Smooth Road,Normal Air Quality
0.461,14452,9476,-4836,Smooth Road,Normal Air Quality
0.0,5308,2472,-14560,Smooth Road,Normal Air Quality
0.3041,3172,776,-14832,Smooth Road,Normal Air Quality
0.0415,-2696,-5768,-13972,Smooth Road,Normal Air Quality
0.0,-2696,-5768,-13972,Smooth Road,Normal Air Quality
0.2618,-5692,-7680,-10680,Smooth Road,Normal Air Quality
0.0,-9676,136,-13268,Smooth Road,Normal Air Quality
0.461,-9676,136,-13268,Smooth Road,Normal Air Quality
0.0,4636,4664,-14836,Smooth Road,Normal Air Quality
0.461,16596,3356,-9820,Smooth Road,Normal Air Quality
0.0,15200,8032,6196,Smooth Road,Normal Air Quality
0.461,5956,9008,13980,Smooth Road,Normal Air Quality
0.0,16248,10336,1812,Smooth Road,Normal Air Quality
0.4422,-2036,3548,-17724,Smooth Road,Normal Air Quality
0.0,-2036,3548,-17724,Smooth Road,Normal Air Quality
0.2855,-18380,2808,7840,Smooth Road,Normal Air Quality
0.0522,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.2799,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.2506,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.2924,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.328,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.0,-11752,-9164,5508,Smooth Road,Normal Air Quality
0.461,3100,4576,-15732,Smooth Road,Normal Air Quality
0.0,3100,4576,-15732,Smooth Road,Normal Air Quality
0.461,720,2452,-21140,Smooth Road,Normal Air Quality
0.0,2880,9884,-10484,Smooth Road,Normal Air Quality
0.461,13352,5132,-7188,Smooth Road,Normal Air Quality
0.0,12272,-6964,-8176,Pothole Detected,Normal Air Quality
0.1908,12272,-6964,-8176,Pothole Detected,Normal Air Quality
0.0,-6260,3064,-14292,Smooth Road,Normal Air Quality
0.0,580,7684,-13476,Smooth Road,Normal Air Quality
0.461,2128,2968,-13668,Smooth Road,Normal Air Quality
0.0,2128,2968,-13668,Smooth Road,Normal Air Quality
0.461,-6012,-1552,-14200,Smooth Road,Normal Air Quality
0.0,-7196,-1864,-13668,Smooth Road,Normal Air Quality
0.461,-7056,-1732,-14608,Smooth Road,Normal Air Quality
0.0,-5736,-956,-15616,Smooth Road,Normal Air Quality
0.323,-5736,-956,-15616,Smooth Road,Normal Air Quality
0.0,-5736,-956,-15616,Smooth Road,Normal Air Quality
0.3677,-1388,10360,-9812,Smooth Road,Normal Air Quality
0.0,768,11280,-10016,Smooth Road,Normal Air Quality
0.0,1824,12392,-9784,Smooth Road,Normal Air Quality
0.1232,-56,13672,-18344,Smooth Road,Normal Air Quality
0.0,-1640,4832,-15528,Smooth Road,Normal Air Quality
0.461,-1640,4832,-15528,Smooth Road,Normal Air Quality
0.0,-1640,4832,-15528,Smooth Road,Normal Air Quality
0.4339,-1640,4832,-15528,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.4352,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.4335,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.4028,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.245,6072,1860,-16556,Smooth Road,Normal Air Quality
0.1084,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.2144,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.3446,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0638,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.1248,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.4421,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.3491,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0578,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.4065,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.1086,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,6072,1860,-16556,Smooth Road,Normal Air Quality
0.461,6072,1860,-16556,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
0.0,12016,4052,-10116,Smooth Road,Normal Air Quality
